GT_id,GT_label,Pred_label
BIOUG66042-F06,Simulium arcticum complex,Simulium pulverulentum
BIOUG68415-E01,Paradidyma Malaise2556,Paradidyma Malaise2692
BIOUG73944-H11,Aprostocetus aproMalaise6546,tetraMalaise01 malaise0278
BIOUG75272-G09,Paradidyma Malaise2503,Paradidyma melania
BIOUG75413-B01,mgMalaise160 Malaise5779,Syntretus Malaise2676
BIOUG73974-F05,Plectiscus Malaise1594,Plectiscus Malaise5795
BIOUG73275-B07,Halocladius variabilis,Orthocladius gelidorum
BIOUG75838-E11,ichneuMalaise01 Malaise8071,ichneuMalaise01 malaise9082
BIOUG70020-B06,Glyptapanteles pamitchellae,Glyptapanteles Malaise9411
BIOUG66047-E10,Simulium arcticum complex,Simulium pulverulentum
BIOUG68401-B12,Paradidyma Malaise2555,Paradidyma Malaise2692
BIOUG68902-D12,gelMalaise01 Malaise6859,gelMalaise01 Malaise5966
BIOUG67478-C11,Pambolus Malaise1900,Pambolus Malaise9142
BIOUG75256-A06,blastoBioLep01 BioLep1040,Hypatopa dux
BIOUG75245-C04,gelBioLep1 BioLep883,gelBioLep01 BioLep883
BIOUG76820-C07,tersiMalaise01 malaise9021,tersiMalaise01 Malaise9771
BIOUG66055-C11,Fannia scyphocerca,Fannia postica
BIOUG70204-B03,Chelonus planiventris,Chelonus Malaise6274
BIOUG73866-G07,blastoBioLep1 BioLep6553,Glyphidocera sollertiae
BIOUG74538-B05,Chaetocladius perennis,Chaetocladius tenuistylus
BIOUG78212-D04,Dinotrema Malaise2655,Dinotrema Malaise0500
BIOUG73274-F03,Parochlus kiefferi,Chaetocladius suecicus
BIOUG73445-H09,Chelonus jorgehernandezi,Blacus malaise0651
BIOUG67776-C04,encyrMalaise01 Malaise3972,encyrMalaise01 Malaise2649
BIOUG74100-A09,phyMalaise01 Malaise2939,phyMalaise01 Malaise2168DHJ01
BIOUG73806-F06,ichneuMalaise01 Malaise8071,Barichneumon neosorex
BIOUG72669-H08,Hypsicera malaise0328,IchMalaise01 malaise6840
BIOUG76966-A08,tersiMalaise01 malaise9021,tersiMalaise1 Malaise1642
BIOUG75838-F08,Chelonus jorgehernandezi,Blacus malaise0651
BIOUG68116-B07,Dolichotachina marginella,Siphona malaise0289
BIOUG70028-E05,coleBioLep01 BioLep1011,elachBioLep01 BioLep709
BIOUG73279-G02,Micropsectra nana,Orthocladius gelidorum
BIOUG68224-A06,Blastobasis Metz9506,blastoBioLep01 BioLep565
BIOUG66041-F12,Simulium arcticum complex,Simulium pulverulentum
BIOUG74518-B07,Chironomus salinarius,Prodiamesa olivacea
BIOUG73277-B12,Pegoplata infirma,Lasiomma seminitidum
BIOUG74907-C02,Lipolexis oregmae,Curtisella Malaise2406
BIOUG75236-B06,Glyptapanteles Malaise795,Glyptapanteles henrytownesi
BIOUG75242-D05,Tuta absoluta,Monochroa absconditella
BIOUG70033-B05,phyMalaise01 Malaise1553,gelBioLep01 BioLep5436
BIOUG68166-A01,Anatrachyntis vanharteni,Anatrachyntis badia
BIOUG74391-G12,Chespiritos extendido,Chespiritos dolabratus
BIOUG68908-H07,phyMalaise01 Malaise2939,phyMalaise01 Malaise2168DHJ01
BIOUG70701-E08,Cosmosciara sp. SAEVG Morph0042,Cosmosciara perniciosa
BIOUG68709-B12,gelMalaise01 Malaise6859,gelMalaise01 Malaise2486
BIOUG73277-F06,Chamaepsila atra,Chamaepsila nigra
BIOUG72498-G06,gelMalaise01 Malaise9194,pierMalaise69 Malaise2298
BIOUG70028-C10,malaiseGraci01 Malaise3984,malaiseGraci01 Malaise6671
BIOUG70039-C08,Apanteles oscarchavezi,Dolichogenidea baoris
BIOUG77290-E05,Macgrathphora caribbea,Macgrathphora longifurca
BIOUG74384-B02,Dinotrema Malaise3029,Dinotrema Malaise5644
BIOUG68925-H11,Paradidyma Malaise2221,Paradidyma melania
BIOUG75914-C02,opiMalaise01 Malaise2177,Bracon jimlewisi
BIOUG75037-A06,gelBioLep01 BioLep743,gelBioLep01 BioLep7976
BIOUG73356-E09,Chespiritos dolabratus,Chespiritos extendido
BIOUG73774-D10,Battaristis MalaiseMetz3348,gelBioLep01 BioLep379
BIOUG75259-C08,Paradidyma Malaise2221,Paradidyma melania
BIOUG77117-E12,Megaselia hansonix,Megaselia scalaris
BIOUG73681-H07,Megaselia steptoeae,Megaselia carthayensis
BIOUG68405-A06,Lutzomyia evansi,Condylostylus patibulatus
BIOUG70028-B02,gelMalaise01 Malaise6859,gelMalaise01 Malaise5966
BIOUG68922-B06,Aristotelia Janzen1129,gelJanzen01 Janzen12
BIOUG68741-G01,Lutzomyia evansi,Culicoides foxi
BIOUG75135-C11,Cosmosciara sp. SAEVG Morph42,Cosmosciara perniciosa
BIOUG74644-A03,Brachymyrmex depilis,Monomorium exiguum
BIOUG75388-E06,Pseudorhysipolis Malaise4159,Heterospilus Malaise3652
BIOUG77091-F01,Dichomeris Malaise7462,gelJanzen01 Janzen828
BIOUG68907-C05,Glyptapanteles pamitchellae,Glyptapanteles nataliaivanovae
BIOUG73243-F01,Tersilochus striola,Tersilochus lapponicus
BIOUG74513-B08,Corynoptera levis,Corynoptera breviformis
BIOUG68323-C06,immidJanzen01 Janzen15,gelMalaise01 Malaise4704
BIOUG73243-D07,Tersilochus striola,Tersilochus lapponicus
BIOUG75416-H09,Leiophron Malaise1107,Leiophron Malaise2340
BIOUG66035-C05,Spilogona arctica,Fannia lugubrina
BIOUG68537-C11,Tanytarsus formosanus,Parachironomus parilis
BIOUG74531-H04,Corynoptera breviformis,Corynoptera trepida
BIOUG74932-B03,Microsepsis furcata,Australosepsis niveipennis
BIOUG51619-D07,Valenzuela flavidus,Valenzuela burmeisteri
BIOUG70033-F12,Telphusa BioLep476,Telphusa sedulitella
BIOUG66005-B10,Bryotropha similis,Aproaerema palpilineella
BIOUG74178-E06,Neodexiopsis rufitibia,Meiosimyza rorida
BIOUG73290-D07,Stenomacrus affinitor,Orthocentrus asper
BIOUG68227-C06,cramMalaise01 Malaise3160,cramMalaise9904 Malaise9904
BIOUG74971-C02,Paradidyma Malaise2221,Paradidyma melania
BIOUG68411-C08,Apanteles eduardoramirezi,Apanteles Malaise2941
BIOUG72498-G02,gelMalaise01 Malaise9194,gelMalaise01 malaise0926
BIOUG75263-E02,Paradidyma Malaise2503,Paradidyma melania
BIOUG75551-E02,Hormius joncoddingtoni,Hormius mercedesfosterae
BIOUG66043-G12,Simulium arcticum complex,Simulium pulverulentum
BIOUG73285-C03,Ormosia depilata,Ormosia lineata
BIOUG74105-H07,Dinotrema Malaise8288,Dinotrema Malaise3622
BIOUG68567-H10,Coenosia attenuata,Tanytarsus formosanus
BIOUG68506-B05,Ophiomyia beckeri,Ophiomyia lantanae
BIOUG66061-H03,Paraphaenocladius impensus,Paraphaenocladius brevinervis
BIOUG73282-A09,Smittia terrestris,Smittia edwardsi
BIOUG70033-B10,Sinoe BioLep2857,cramMalaise01 Malaise4140
BIOUG73594-D07,Psychoda alternata,Clogmia albipunctata
BIOUG74734-E10,Rudolfina exuberata,Archiceroptera venezolana
BIOUG75301-A06,Atheta caribou,Boreophilia munsteri
BIOUG73468-H07,gelBioLep1 BioLep743,gelBioLep01 BioLep7976
BIOUG75258-F02,Phytomyptera Malaise5935,Phytomyptera Malaise6385
BIOUG74635-B04,Psychoda trinodulosa,Psychoda minuta
BIOUG73470-C05,Pseudapanteles raulsolorzanoi,Glyptapanteles Malaise2577
BIOUG66046-H04,Thaumatomyia trifasciata,Chlorops hypostigma
BIOUG68224-B03,Blastobasis Metz9506,blastoBioLep01 BioLep565
BIOUG68182-E08,Binodoxys angelicae,Aphidius platensis
BIOUG66027-A01,Microphorella vockerothi,Medetera belgica
BIOUG68716-D11,Dolichogenidea Rodriguez195,Glyptapanteles sondrawardae
BIOUG68755-C05,gelMalaise01 Malaise6859,gelMalaise01 Malaise2486
BIOUG67695-E07,Lutzomyia evansi,Nyssomyia trapidoi
BIOUG66055-C03,Paraphaenocladius impensus,Paraphaenocladius brevinervis
BIOUG70726-C01,cramMalaise01 Malaise2371,skythriMalaise2371 Malaise2371
BIOUG70220-C02,Phytomyza thalictrella,Pseudonapomyza atra
BIOUG74816-F03,Paradidyma Malaise2399,Paradidyma melania
BIOUG68922-B10,Keiferia Malaise8909,gelBioLep01 BioLep4699
BIOUG74758-B03,gelBioLep1 BioLep743,gelBioLep01 BioLep743
BIOUG74200-G07,Glyphidocera BioLep4458,Glyphidocera virgulae
BIOUG74956-B05,Pambolus Malaise8158,Pambolus Malaise9142
BIOUG66056-A09,Minilimosina vitripennis,Coproica lugubris
BIOUG74763-A12,Phytomyptera Malaise6585,Phytomyptera Malaise6385
BIOUG70112-F11,Lutzomyia zeledoni,Bichromomyia olmeca
BIOUG68226-A06,Apanteles eduardoramirezi,Apanteles Malaise2941
BIOUG66041-C05,Simulium arcticum complex,Simulium pulverulentum
BIOUG74807-E08,Paradidyma Malaise2558,Lixophaga Malaise3014
BIOUG70207-H01,Chelonus planiventris,Chelonus Malaise6274
BIOUG70293-B03,Adia cinerella,Delia coarctata
BIOUG70020-A04,Apanteles oscarchavezi,Dolichogenidea baoris
BIOUG76822-E12,Dryadaula Malaise8646,Vipsophobetron Malaise8497
BIOUG75779-C03,Dinotrema Malaise4111,alyMalaise01 Malaise3306
BIOUG74385-C05,gelBioLep1 BioLep743,gelBioLep01 BioLep7976
BIOUG68913-A03,Anastatus sp. GG28,Zaischnopsis coenotea
BIOUG73366-F12,Chespiritos extendido,Chespiritos dolabratus
BIOUG76757-D05,Macgrathphora caribbea,Macgrathphora longifurca
BIOUG73281-H10,Halocladius variabilis,Halocladius varians
BIOUG75779-A12,Dinotrema Malaise6719,Dinotrema Malaise0500
BIOUG73678-E09,Cosmosciara sp. SAEVG Morph42,Cosmosciara sp. SAEVG Morph0042
BIOUG51617-B08,Taeniothrips orionis,Anaphothrips sudanensis
BIOUG73774-B03,Filinota brunniceps,Parastega niveisignella
BIOUG74012-A11,Dinotrema Malaise4203,Dinotrema Malaise7967
BIOUG73274-H09,Claustropyga refrigerata,Camptochaeta camptochaeta
BIOUG74524-G04,Halocladius variabilis,Parametriocnemus stylatus
BIOUG73911-A03,Aprostocetus aproMalaise8259,Aprostocetus aproMalaise0020
BIOUG72698-E02,Keiferia Malaise7525,geoMalaise01 Malaise9385
BIOUG68908-D05,gelBioLep01 BioLep1838,gelBioLep01 BioLep7992
BIOUG74104-G10,Dinotrema Malaise4203,Dinotrema malaise0256
BIOUG77132-B05,Psychoda alternata,Clogmia albipunctata
BIOUG66057-D05,Paraphaenocladius impensus,Paraphaenocladius brevinervis
BIOUG74189-A04,ichneuMalaise01 Malaise9082,ichneuMalaise01 malaise9082
BIOUG68747-H02,Cosmosciara sp. SAEVG Morph0042,Cosmosciara perniciosa
BIOUG66030-B02,Thaumatomyia trifasciata,Chlorops hypostigma
BIOUG74513-B09,Lycoriella agraria,Bradysia urticae
BIOUG68922-A10,tinBioLep01 BioLep1595,tinBioLep01 BioLep638
BIOUG74882-C02,Paradidyma Malaise2558,Paradidyma Malaise2559
BIOUG70042-B01,Telphusa BioLep476,Telphusa BioLep1217
BIOUG68625-A05,Chilocyrtus Malaise7054,Orthocentrus Malaise9461
BIOUG73287-H02,Corynoneura arctica,Pseudorthocladius filiformis
BIOUG72679-G12,ChiroGn1 SADR6,Contarinia floriperda
BIOUG66040-C02,Simulium arcticum complex,Simulium pulverulentum
BIOUG74157-C12,gelBioLep1 BioLep743,gelBioLep01 BioLep7976
BIOUG75413-E09,Glyptapanteles Malaise795,Glyptapanteles henrytownesi
BIOUG74735-H08,Phytomyptera Malaise6585,Phytomyptera Malaise5935
BIOUG68197-G08,Rhopalosiphum padi,Aphis coreopsidis
BIOUG68174-B07,Tuta absoluta,gelJanzen01 Janzen317
BIOUG68181-B10,Pullimosina heteroneura,Pteremis fenestralis
BIOUG68180-B07,Bradysia radicum,Bradysia ocellaris
BIOUG74588-A06,Undulambia Janzen18,elachMalaise7530 Malaise7530
BIOUG68419-E04,gelBioLep01 BioLep1838,gelBioLep01 BioLep7992
BIOUG76532-A11,Toxomerus pictus,Conocephalus strictus
BIOUG73565-E07,Bemisia tabaci,Pealius rhododendri
BIOUG68566-A03,Thelyconychia solivaga,Anisia Malaise0091
BIOUG75037-A11,gelBioLep01 BioLep743,gelBioLep01 BioLep1373
BIOUG75258-D05,Paradidyma Malaise2558,Paradidyma Malaise2503
BIOUG75779-C05,alyMalaise01 Malaise3306,Dinotrema Malaise3622
BIOUG76289-D12,psychJanzen10 Malaise9264,psychJanzen05 Malaise9190
BIOUG77621-E02,Macgrathphora caribbea,Macgrathphora longifurca
BIOUG73244-C11,Scatopsciara nana,Lycoriella inflata
BIOUG70042-B10,Telphusa BioLep476,Telphusa BioLep1217
BIOUG73967-C10,ChiroGn1 SADR06,ChiroGn1 SADR6
BIOUG74932-C02,Aristotelia BioLep1181,Monochroa ferrea
BIOUG75257-E11,Megaselia tropizona,Neuzina diminuta
BIOUG76907-D10,Glyphidocera advenae,Glyphidocera sollertiae
BIOUG70018-H03,Cosmosciara sp. SAEVG Morph0042,Cosmosciara perniciosa
BIOUG67681-E09,Glyptapanteles Malaise2825,Diolcogaster Malaise7359
BIOUG67751-G04,Xyleborus ferrugineus,Xyleborus perforans
BIOUG74992-B03,Glyptapanteles Malaise795,Glyptapanteles henrytownesi
BIOUG66048-E06,Boletina dissipata,Themira annulipes
BIOUG70298-A10,Musca crassirostris,Musca tempestiva
BIOUG73774-A05,Filinota brunniceps,Parastega niveisignella
BIOUG74903-G05,Glyptapanteles Malaise795,Glyptapanteles Malaise2577
BIOUG73281-H01,Halocladius variabilis,Halocladius varians
BIOUG73263-B07,Cheilotrichia cinerascens,Dicranomyia modesta
BIOUG75779-F09,alyMalaise01 Malaise3306,alyMalaise01 Malaise2535
BIOUG68419-G05,Aristotelia Janzen1129,gelJanzen01 Janzen12
BIOUG73841-E12,Psychoda alternata,Clogmia albipunctata
BIOUG74973-F02,Glyptapanteles Malaise795,Glyptapanteles henrytownesi
BIOUG77622-B04,Macgrathphora caribbea,Macgrathphora longifurca
BIOUG73256-D01,Tersilochus striola,Barycnemis agilis
BIOUG81043-G02,Antaeotricha Malaise9870,Antaeotricha Janzen223
BIOUG79426-G11,Orfelia nemoralis,Cryptophagus difficilis
BIOUG71003-F04,malaiseGraci01 Malaise4167,malaiseGraci01 Malaise7268
BIOUG71533-A11,Diospilus Malaise6890,Stantonia Malaise5490
BIOUG71633-A11,Chaetocladius perennis,Chaetocladius tenuistylus
BIOUG70800-C02,Chaetocladius perennis,Chaetocladius tenuistylus
BIOUG71690-E11,Halocladius variabilis,Halocladius varians
BIOUG72840-C12,Leptodrepana Malaise4569,Leptodrepana Malaise4361
BIOUG72200-E09,Lotophila atra,Chamaepsila nigra
BIOUG71534-H06,Orthocentrus Malaise9461,Chilocyrtus Malaise3264
BIOUG71675-D08,Halocladius variabilis,Coenosia conforma
BIOUG70812-E06,tinBioLep01 BioLep5822,malaiseGraci01 Malaise3820
BIOUG73527-D04,Chespiritos extendido,Chespiritos dolabratus
BIOUG68236-G01,Uroxys deavilai,Aegialia terminalis
BIOUG70126-D11,Cosmosciara sp. SAEVG Morph0042,Cosmosciara perniciosa
BIOUG72182-E11,Bradysia plusiospina,Bradysia scabricornis
BIOUG71361-A07,Cicadulina mbila,Arboridia pusilla
BIOUG71697-D08,Corynoptera irmgardis,Corynoptera forcipata
BIOUG71024-A05,Pambolus Malaise1900,Dinotrema Malaise2307
BIOUG70812-D01,malaiseGraci01 Malaise6860,malaiseGraci01 Malaise4139
BIOUG70762-B02,Orthocentrus Malaise5162,orthoMalaise01 Malaise5595
BIOUG72046-E07,Diospilus Malaise3636,Diospilus Malaise4781
BIOUG72447-E05,Sericoderus lateralis,Stephostethus angusticollis
BIOUG72277-C12,Omphale Malaise9223,Omphale Malaise9539
BIOUG73684-E04,Aristotelia Janzen1129,Aristotelia Janzen8334
BIOUG72783-D08,gelBioLep1 BioLep743,gelBioLep01 BioLep1373
BIOUG72190-F06,Ischiolepta pusilla,Acartophthalmus nigrinus
BIOUG71269-A07,Corynoptera breviformis,Claustropyga refrigerata
BIOUG68231-B08,Euscirrhopterus argentata,Hypenodes Malaise8575
BIOUG73172-A10,Macgrathphora caribbea,Macgrathphora longifurca
BIOUG68979-C12,Prorhynchops Malaise2384,Lixophaga Malaise3014
BIOUG72227-D11,tersiMalaise1 Malaise3951,tersiMalaise01 Malaise3951
BIOUG71684-G04,Chorebus aphantus,Opius Malaise2668
BIOUG71278-G05,Chaetocladius perennis,Metriocnemus albolineatus
BIOUG71265-G08,Platypalpus maculipes,Platypalpus luteicornis
BIOUG71274-F06,Exotela gilvipes,Chorebus eros
BIOUG73827-C02,Aristotelia Janzen1129,Aristotelia Janzen8334
BIOUG72142-G03,Elachista apicipunctella,Elachista alpinella
BIOUG68884-C09,Lutzomyia zeledoni,Nyssomyia trapidoi
BIOUG71695-F09,Liriomyza flaveola,Phytomyza mimuli
BIOUG73265-G09,Smittia leucopogon,Smittia terrestris
BIOUG68231-D03,Euscirrhopterus argentata,Alloclita delozona
BIOUG68863-H06,Acrolophus BioLep454,Gephyra BioLep780
BIOUG73253-G02,Tersilochus striola,Tersilochus lapponicus
BIOUG71688-C07,Medetera betulae,Medetera pseudoapicalis
BIOUG73549-C05,Chespiritos dolabratus,Chespiritos extendido
BIOUG71601-H07,Trichocera maculipennis,Trichocera regelationis
BIOUG72425-D09,Olesicampe OLE-11,Xiphosomella Malaise7341
BIOUG73827-G12,Acrolophus BioLep451,acroBioLep01 BioLep17
BIOUG72187-F02,Spelobia rufilabris,Spelobia bumamma
BIOUG73234-H05,Halocladius variabilis,Halocladius varians
BIOUG71690-D10,Paneliusia albimanoides,Porricondyla nigripennis
BIOUG72107-B04,Psychoda albipennis,Chaetocladius piger
BIOUG73114-H06,Hormius Malaise5869,Pambolus Malaise8158
BIOUG72643-A05,Cosmosciara sp. SAEVG Morph42,Cosmosciara sp. SAEVG Morph0042
BIOUG68438-H11,Culicoides ZUR-6,Culicoides brownei
BIOUG72631-G07,Blacus Malaise9604,Blacus Malaise2252
BIOUG73335-G12,Diospilus Malaise6890,Diospilus malaise0089
BIOUG73249-D10,Micropsectra recurvata,Psychoda albipennis
BIOUG73254-C02,Tersilochus striola,Tersilochus lapponicus
BIOUG76244-F04,Hirtodrosophila gilva,Hirtodrosophila morgani
BIOUG70675-E06,Smittia terrestris,Bryomyia apsectra
BIOUG71691-E12,Limnophyes asquamatus,Limnophyes schnelli
BIOUG71782-E02,tersiMalaise01 Malaise9021,tersiMalaise1 Malaise1642
BIOUG71650-C04,Megaselia longicostalis,Megaselia tarsella
BIOUG68283-A07,Italispidea Janzen3885,Chaetostigmoptera Malaise9466
BIOUG71294-H08,Chaetocladius perennis,Scatopsciara atomaria
BIOUG72609-A06,Calodexia panamensis,Calodexia Malaise3682
BIOUG71637-B12,Chaetocladius perennis,Chaetocladius tenuistylus
BIOUG72527-E05,Plectiscus Malaise1594,Plectiscus Malaise5795
BIOUG73563-A12,Battaristis MalaiseMetz3348,gelMalaise1 Malaise4277
BIOUG76312-A01,Chaetostigmoptera Malaise8186,Sphaerina Malaise5822
BIOUG70671-F11,Xylosciara heptacantha,Peyerimhoffia vagabunda
BIOUG72475-A12,mgMalaise160 Malaise5779,Diolcogaster Malaise7359
BIOUG72064-G04,Dinotrema Malaise6906,Dinotrema malaise0256
BIOUG70743-A07,Cosmosciara sp. SAEVG Morph0042,Cosmosciara perniciosa
BIOUG70762-G10,cosmoMalaise01 MalaiseMetz1051,gelMalaise01 Malaise5966
BIOUG73233-B10,Cratyna colei,Cratyna brachialis
BIOUG71297-A09,Chaetocladius perennis,Scatopsciara atomaria
BIOUG73335-C06,Vadumasonium Malaise2811,Vadumasonium malaise0314
BIOUG70679-A08,Peyerimhoffia vagabunda,Xylosciara heptacantha
BIOUG73266-F12,Chaetocladius perennis,Chaetocladius suecicus
BIOUG72393-D04,Tylozygus geometricus,Sibovia nielsoni
BIOUG70667-C02,Minilimosina vitripennis,Spelobia rufilabris
BIOUG72128-A11,Scatopsciara atomaria,Scatopsciara nana
BIOUG73239-E12,Chaetocladius perennis,Chaetocladius suecicus
BIOUG71270-F12,Corynoptera alneti,Corynoptera irmgardis
BIOUG73303-A08,Dinotrema Malaise3805,Dinotrema Malaise3885
BIOUG72084-G09,alyMalaise01 Malaise7250,alyMalaise01 Malaise3456
BIOUG71766-H11,Dinotrema Malaise6906,Dinotrema malaise0256
BIOUG71597-E04,orthoMalaise01 malaise0520,Belyta sanguinolenta
BIOUG70677-F04,Pegoplata infirma,Anthomyia mimetica
BIOUG72643-E07,Dasydorylas sp. TX16,Eudorylas sp. CR10
BIOUG73107-E01,Orthocentrus Malaise9380,Orthocentrus malaise9380
BIOUG72128-B03,Cratyna nobilis,Cratyna brachialis
BIOUG70762-G04,malaiseGraci01 Malaise4662,malaiseGraci01 Malaise6671
BIOUG71910-A10,tinBioLep01 BioLep4618,cramMalaise01 Malaise3730
BIOUG71605-C02,Corynoptera trepida,Camptochaeta camptochaeta
BIOUG73218-A09,Phytomyza obscurella,Phytomyza mimuli
BIOUG70812-B12,gelMalaise01 Malaise6859,gelMalaise01 Malaise6953
BIOUG68864-E05,geoMalaise01 Malaise9486,Hypenodes Malaise8575
BIOUG72649-H02,Tanytarsus hastatus,Tanytarsus miriforceps
BIOUG71910-F10,tinBioLep01 BioLep4488,tinBioLep01 BioLep4618
BIOUG70162-B12,gelMalaise01 Malaise6859,gelMalaise01 Malaise2486
BIOUG71637-H04,Chaetocladius perennis,Chaetocladius tenuistylus
BIOUG71651-G07,Paraphaenocladius pseudirritus,Paraphaenocladius impensus
BIOUG71679-H05,Chaetocladius dissipatus,Chaetocladius piger
BIOUG73268-D04,Tvetenia bavarica,Limnophyes difficilis
BIOUG70142-A11,Blastobasis Metz9506,blastoBioLep01 BioLep565
BIOUG72278-G11,tersiMalaise1 Malaise1642,tersiMalaise01 Malaise9771
BIOUG71536-C09,Dinotrema Malaise7967,Dinotrema malaise0256
BIOUG72482-A05,Tanytarsus hastatus,Tanytarsus pandus
BIOUG71042-C01,Prorhynchops Malaise2384,Chaetostigmoptera Malaise9466
BIOUG72115-C12,Phytomyza ranunculi,Liriomyza flaveola
BIOUG72633-H11,Eubazus Malaise7795,Meteorus Janzen10
BIOUG71641-H09,Corynoptera irmgardis,Corynoptera subdentata
BIOUG72182-G05,Culicoides impunctatus,Culicoides pictipennis
BIOUG73220-B03,Limonia trivittata,Chaetocladius tenuistylus
BIOUG70929-A01,Bactra venosana,Coelostathma Malaise6572
