GT_id,GT_label,Pred_label
BIOUG70800-E05,Suillia flavifrons,Lauxania shewelli
BIOUG72625-B08,Calodexia panamensis,Chaetostigmoptera Malaise9466
BIOUG71595-F03,tersiMalaise01 Malaise7151,tersiMalaise01 Malaise7762
BIOUG72174-H10,Dacnusa areolaris,Phaenocarpa conspurcator
BIOUG70992-E08,Opius Malaise5671,alyMalaise01 Malaise3456
BIOUG70655-H01,Chaetocladius piger,Chaetocladius dissipatus
BIOUG72441-E04,Microsepsis mitis,Australosepsis niveipennis
BIOUG72425-H11,Hormius Malaise5869,Hormius Malaise6908
BIOUG71659-C05,Parametriocnemus stylatus,Micropsectra nana
BIOUG70682-E10,Phytomyza obscurella,Phytomyza chaerophylli
BIOUG71597-F02,Meteorus Malaise3344,Meteorus Malaise4973
BIOUG73208-G09,Dacnusa areolaris,Chorebus eros
BIOUG71617-G11,Botanophila fugax,Themira annulipes
BIOUG71639-F11,Gymnometriocnemus brevitarsis,Gymnometriocnemus brumalis
BIOUG72174-A06,Stilpnus pavoniae,Barycnemis agilis
BIOUG76086-B02,Lixophaga Janzen1062,Lixophaga Malaise8175
BIOUG70698-B10,Asobara rufescens,alyMalaise01 Malaise8124
BIOUG72194-G02,Psychoda albipennis,Psychoda satchelli
BIOUG70679-E08,Glyphipterix simpliciella,crambidBioLep01 BioLep11
BIOUG73303-D08,Chilocyrtus malaise5063,Chilocyrtus sp. 6 NW-2012
BIOUG73230-D07,Cratyna cryptospina,Claustropyga acanthostyla
BIOUG76310-B06,spiloBioMalaise0275 Malaise0275,spiloMalaise5041 Malaise5041
BIOUG72298-A03,gelBioLep1 BioLep743,gelBioLep01 BioLep1373
BIOUG72630-F07,tersiMalaise01 malaise9021,tersiMalaise1 Malaise7296
BIOUG72388-F02,Diospilus malaise0089,Diospilus Malaise6890
BIOUG70124-D10,Cosmosciara sp. SAEVG Morph0042,Cosmosciara perniciosa
BIOUG71597-G10,Glyptapanteles Malaise6317,Glyptapanteles Whitfield141
BIOUG72162-A05,Paratanytarsus austriacus,Micropsectra klinki
BIOUG70267-G01,Tetraneura nigriabdominalis,Phylloxera coccinea
BIOUG70764-H08,malaiseGraci01 Malaise6860,malaiseGraci01 Malaise7268
BIOUG71626-C01,Megaselia longicostalis,Megaselia subtumida
BIOUG72392-A05,geoMalaise4195 Malaise4195,Pero clana
BIOUG72840-F03,orthoMalaise01 malaise0520,Orthocentrus Malaise5689
BIOUG71629-G06,Corynoptera forcipata,Ctenosciara hyalipennis
BIOUG70435-B06,Dolichogenidea Janzen117,Glyptapanteles Malaise9496
BIOUG68290-F06,Orthocentrus Malaise9461,Chilocyrtus Malaise3264
BIOUG72209-D10,tersiMalaise1 Malaise3951,tersiMalaise01 Malaise7762
BIOUG70537-D07,Megaselia thomaspapei,Megaselia wendyporrasae
BIOUG71286-D02,Scoliocentra brachypterna,Heleomyza serrata
BIOUG68292-C06,spiloBioLepl57 BioLep4106,spiloBioLep01 BioLep274
BIOUG70143-A06,Blastobasis Metz9506,blastoBioLep01 BioLep441
BIOUG71080-A05,Lutzomyia edentula,Bichromomyia olmeca
BIOUG71285-A12,Chaetocladius dissipatus,Chaetocladius piger
BIOUG72529-F03,Chilocyrtus malaise5063,Chilocyrtus Malaise4358
BIOUG71422-A09,Dinotrema malaise0623,Dinotrema Malaise6545
BIOUG72555-D01,tersiMalaise01 Malaise9021,tersiMalaise1 Malaise6662
BIOUG73267-C11,Anaretella defecta,Anaretella iola
BIOUG70982-H04,psychJanzen12 Malaise6378,psychJanzen08 Malaise9190
BIOUG73248-D10,Micropsectra recurvata,Paratanytarsus austriacus
BIOUG71312-H04,Smittia leucopogon,Smittia edwardsi
BIOUG72501-E10,Dinotrema Malaise2949,Dinotrema Malaise5644
BIOUG72197-H07,Bradysia pallipes,Lycoriella inflata
BIOUG71684-E06,Dacnusa areolaris,Chorebus eros
BIOUG71432-H06,Dinotrema malaise0623,Dinotrema Malaise7967
BIOUG73222-A05,Halocladius variabilis,Metriocnemus fuscipes
BIOUG72414-C01,Lutzomyia edentula,Lutzomyia gomezi
BIOUG73249-B01,Lycoriella agraria,Claustropyga refrigerata
BIOUG73531-G09,Chespiritos extendido,Chespiritos dolabratus
BIOUG71282-D02,Rhamphomyia sciarina,Ocydromia glabricula
BIOUG72369-F04,Lutzomyia edentula,Bichromomyia olmeca
BIOUG71695-D10,Scatopsciara brevicornis,Corynoptera alneti
BIOUG72840-E06,Glyptapanteles malaise0738,Diolcogaster Choi5983
BIOUG70411-A08,Lutzomyia evansi,Nyssomyia trapidoi
BIOUG72490-D06,Glyptapanteles meganmiltonae,Diolcogaster Malaise7359
BIOUG70142-B11,tinBioLep01 BioLep1595,tinBioLep01 BioLep5560
BIOUG71424-F05,Megaselia thomaspapei,Megaselia wendyporrasae
BIOUG73228-F01,Halocladius variabilis,Psychoda albipennis
BIOUG70146-H05,gelMalaise01 Malaise7126,gelJanzen01 Janzen7344
BIOUG72986-A02,Chespiritos extendido,Chespiritos dolabratus
BIOUG72864-A01,tersiMalaise01 malaise9021,tersiMalaise01 Malaise9679
BIOUG73531-C08,Psychoda alternata,Lestodiplosis juniperina
BIOUG70667-H09,Trichopria halterata,Trichopria atricornis
BIOUG72752-E04,Tanytarsus hastatus,Tanytarsus miriforceps
BIOUG71618-A05,Phytomyza chaerophylli,Phytomyza nigra
BIOUG73107-C12,Glyptapanteles malaise0738,Glyptapanteles sondrawardae
BIOUG71642-B09,Corynoptera irmgardis,Ctenosciara hyalipennis
BIOUG71289-H05,Scatopsciara atomaria,Scatopsciara nana
BIOUG72103-C01,Cratyna nobilis,Claustropyga refrigerata
BIOUG71312-C09,Monardia toxicodendri,Polyardis bispinosa
BIOUG72170-C08,Corynoptera alneti,Camptochaeta delicata
BIOUG71422-D01,Dinotrema Malaise6906,Dinotrema Malaise7967
BIOUG68289-D11,Chilocyrtus malaise5063,Chilocyrtus sp. 6 NW-2012
BIOUG71622-A12,Megaselia crassicosta,Megaselia pulicaria complex
BIOUG73238-C07,Chaetocladius piger,Metriocnemus albolineatus
BIOUG71658-G02,Smittia aterrima,Metriocnemus albolineatus
BIOUG73551-H04,Chespiritos extendido,Chespiritos dolabratus
BIOUG73543-C09,Orthocentrus Malaise1644,orthoMalaise01 Malaise5595
BIOUG70468-D08,gelJanzen01 Janzen774,gelMalaise01 Malaise7558
BIOUG73248-G11,Psychoda trinodulosa,Metriocnemus albolineatus
BIOUG70686-D01,Chaetocladius perennis,Metriocnemus fuscipes
BIOUG72084-G02,Orthocentrus Malaise9380,Orthocentrus Malaise0057
BIOUG72084-D05,Dinotrema Malaise3029,Dinotrema Malaise3501
BIOUG71685-D02,Halocladius variabilis,Ctenosciara hyalipennis
BIOUG71637-E01,Trichocera hiemalis,Trichocera regelationis
BIOUG70754-E08,Lutzomyia evansi,Nyssomyia trapidoi
BIOUG70954-F11,Culicoides ZUR-1,Culicoides ZUR-5
BIOUG70295-G10,Laodelphax striatella,Paraliburnia kilmani
BIOUG73221-H10,Smittia leucopogon,Smittia terrestris
BIOUG73270-A05,Orthocladius gelidorum,Halocladius varians
BIOUG70951-H07,Bemisia tabaci,Trialeurodes variabilis
BIOUG71657-B09,Rhamphomyia umbripennis,Bicellaria simplicipes
BIOUG73252-A06,Chaetocladius suecicus,Chaetocladius perennis
BIOUG72765-D04,Battaristis MalaiseMetz3348,gelMalaise01 MalaiseMetz5154
BIOUG73835-H10,gelBioLep1 BioLep743,gelBioLep01 BioLep1373
BIOUG70689-E01,Bicellaria simplicipes,Bicellaria furcifer
BIOUG70484-G04,Chilocyrtus Malaise7054,Chilocyrtus malaise7054
BIOUG72864-B04,Dinotrema Malaise3805,Dinotrema Malaise7967
BIOUG72527-G10,Dinotrema Malaise2949,Dinotrema Malaise3613
BIOUG72979-A02,Diospilus Malaise6890,Diospilus malaise0089
BIOUG70680-E04,Phaenocarpa conspurcator,alyMalaise01 Malaise2528
BIOUG72528-F09,Chilocyrtus malaise5063,Chilocyrtus Malaise3264
BIOUG71050-A04,Lutzomyia edentula,Siphona Malaise7035
BIOUG70692-F06,Scatopsciara atomaria,Scatopsciara brevicornis
BIOUG72045-D11,Gnamptogenys interrupta,Pachycondyla MAS018
BIOUG72647-G04,Chespiritos extendido,Chespiritos dolabratus
BIOUG71648-E01,Paraphaenocladius pseudirritus,Paraphaenocladius impensus
BIOUG71422-G02,Dinotrema Malaise7839,Dinotrema Malaise2550
BIOUG71675-E09,Bicellaria simplicipes,Bicellaria nigra
BIOUG68879-G01,gelMalaise01 Malaise6890,Dichomeris Janzen76
BIOUG71308-F09,Cratyna nobilis,Claustropyga refrigerata
BIOUG71676-C10,Platypalpus longicornis,Platypalpus luteicornis
BIOUG68289-H01,Notiospathius Malaise5581,doryMalaise01 Malaise9787
BIOUG70468-H07,malaiseGraci01 Malaise6860,malaiseGraci01 Malaise7268
BIOUG73271-H10,Tersilochus striola,Tersilochus lapponicus
BIOUG71802-H10,Stigmella gallicola,Stigmella fasciata
BIOUG73056-G04,Dinotrema Malaise7839,Dinotrema Malaise7037
BIOUG72293-C11,Diospilus Malaise6890,Diospilus malaise0089
BIOUG72086-F11,Dinotrema Malaise3029,Dinotrema Malaise7967
BIOUG71685-C04,Claustropyga refrigerata,Ctenosciara hyalipennis
BIOUG71595-A09,Chilocyrtus malaise5063,Chilocyrtus Malaise3264
BIOUG72528-G02,Shawiana Malaise7362,alyMalaise01 Malaise3456
BIOUG72183-F04,Pseudorthocladius curtistylus,Pseudorthocladius filiformis
BIOUG71295-E08,Scatopsciara atomaria,Lycoriella agraria
BIOUG75022-H05,Trialeurodes vaporariorum,Pemphigus populitransversus
BIOUG74796-G12,tinBioLep01 BioLep2894,tinBioLep01 BioLep5560
BIOUG79485-E02,Antaeotricha Janzen223,Stenoma BioLep86
BIOUG71548-D02,Tesserocerus sp. PlNeo01,Tesserocerus sp. PlNeo1
BIOUG75185-B01,Glyptapanteles Whitfield141,Glyptapanteles nataliaivanovae
BIOUG72159-H09,Cratyna keilini,Cratyna cryptospina
BIOUG73201-E06,Bicellaria vana,Bicellaria nigra
BIOUG72502-F01,tersiMalaise01 Malaise9021,tersiMalaise1 Malaise1642
BIOUG68252-G03,tinBioLep01 BioLep638,tinBioLep01 BioLep5560
BIOUG68420-C02,Telphusa BioLep476,Telphusa sedulitella
BIOUG71152-E11,Megaselia thomaspapei,Megaselia wendyporrasae
BIOUG68914-A01,Aristotelia Janzen1129,gelJanzen01 Janzen12
BIOUG74781-D10,Aristotelia BioLep1181,elachBioLep01 BioLep0754
BIOUG70863-E11,Microsepsis mitis,Australosepsis niveipennis
BIOUG74545-G04,Homoporus luniger,Tricyclomischus celticus
BIOUG72141-E06,Bradysia alpicola,Bradysia pallipes
BIOUG75016-D10,Paradidyma Malaise2399,Paradidyma melania
BIOUG75648-A05,Paratanytarsus laccophilus,Paratanytarsus grimmii
BIOUG79599-H04,Glyptapanteles Malaise9875,Glyptapanteles Malaise2142
BIOUG74556-B05,Culicoides travisi,Culicoides pictipennis
BIOUG70840-E11,Glyptapanteles Malaise6317,Glyptapanteles sondrawardae
BIOUG71835-D05,tinBioLep01 BioLep4618,geoBioLep6329 BioLep6329
BIOUG81043-A02,Pambolus Malaise1900,Hormius Malaise7679
BIOUG80672-H08,Pambolus Malaise1900,Pambolus Malaise9142
BIOUG77643-F02,Macgrathphora caribbea,Macgrathphora longifurca
BIOUG68258-E08,Meteorus Malaise3344,Meteorus Malaise2812
BIOUG72824-E09,Tylozygus geometricus,Sibovia nielsoni
BIOUG80270-C01,Lutzomyia aclydifera,Nyssomyia trapidoi
BIOUG81035-A01,Pambolus Malaise1900,Pambolus Malaise9142
BIOUG72816-A05,Exasticolus Malaise7004,banMalaise01 Malaise3996
BIOUG78381-E06,Epuraea ocularis,Lepidophorus lineaticollis
BIOUG75908-B10,Tuta absoluta,Symmetrischema Malaise3159
BIOUG75981-D03,Microsepsis mitis,Australosepsis niveipennis
BIOUG79928-E07,Bromeloecia wolverinei,Trachyopella straminea
BIOUG74646-E07,Meronera venustula,Atheta chadburnae
BIOUG79512-B05,Casinaria Malaise6162,Xiphosomella Malaise7341
BIOUG72502-H11,Orthocentrus malaise9380,Orthocentrus Malaise9380
BIOUG66093-A04,Coenosia morrisoni,Neodexiopsis setipuncta
BIOUG74860-G06,Diolcogaster Malaise9826,Glyptapanteles Malaise9496
BIOUG75520-G09,Phytomyptera Malaise5935,Phytomyptera Malaise 7239
BIOUG74870-G09,Paradidyma Malaise2558,Paradidyma melania
BIOUG67898-F07,geleBioLep01 BioLep1211,gelMalaise01 MalaiseMetz5154
BIOUG75504-B07,Grotiusomyia Hansson7663,euloMalaise1 euloMalaise6772
BIOUG68420-E01,Aristotelia Janzen1129,Keiferia Malaise8909
BIOUG75639-F07,Scatopsciara geophila,Trichosia lengersdorfi
BIOUG88332-G10,Bifronsina bifrons,Psychoda sp. 11GMK
BIOUG75013-E11,Paradidyma Malaise2503,Paradidyma melania
BIOUG74563-A01,Monochroa absconditella,Battaristis MalaiseMetz3348
BIOUG74564-E07,Megaselia lucifrons,Megaselia wiegmanae
BIOUG70194-A11,gelMalaise01 Malaise6859,gelMalaise01 Malaise2486
BIOUG79112-F10,Macgrathphora caribbea,Macgrathphora longifurca
BIOUG88377-E03,spiloMalaise2296 Malaise2296,Alloclita delozona
BIOUG72104-A09,Smittia leucopogon,Smittia terrestris
BIOUG68899-C11,Cosmosciara sp. SAEVG Morph0042,Cosmosciara perniciosa
BIOUG73201-G08,Bicellaria vana,Bicellaria simplicipes
BIOUG70879-C09,Meteorus Malaise3344,Meteorus Malaise4973
BIOUG71440-E12,Meteorus Malaise2812,Meteorus Janzen10
BIOUG70841-F01,Tesserocerus sp. PlNeo01,Tesserocerus sp. PlNeo1
BIOUG72018-A01,Orthocentrus Malaise9380,Orthocentrus Malaise275
BIOUG66088-E03,Coenosia morrisoni,Coenosia conforma
BIOUG75297-H06,Dicrotendipes tritomus,Dicrotendipes modestus
BIOUG70170-B07,Cosmosciara sp. SAEVG Morph0042,Cosmosciara perniciosa
BIOUG74692-F05,Metacnephia borealis,Orthocladius frigidus
BIOUG75011-D02,Glyptapanteles Whitfield91,Glyptapanteles henrytownesi
BIOUG79719-A07,Argyria centrifugensDHJ02,spiloBioLep01 BioLep274
BIOUG78995-B12,Cosmopterix Malaise1744,cramMalaise01 Malaise4140
BIOUG77088-H03,Tanytarsus hastatus,Tanytarsus pandus
BIOUG79380-B01,Microsepsis mitis,Australosepsis niveipennis
BIOUG75434-D01,Paradidyma Malaise2503,Paradidyma melania
BIOUG75020-B03,Paradidyma Malaise2503,Paradidyma melania
BIOUG79547-F02,spiloBioMalaise0275 Malaise0275,spiloMalaise5041 Malaise5041
BIOUG68420-A02,Blastobasis Metz9506,blastoBioLep01 BioLep441
BIOUG76430-A08,Pambolus Malaise1900,Pambolus Malaise9142
BIOUG78994-E08,Cosmopterix Malaise1744,cosmoBioLep1 BioLep16
BIOUG74857-H07,Grotiusomyia Hansson7663,euloMalaise1 euloMalaise6772
BIOUG75604-G12,Euceraphis borealis,Euceraphis papyrifericola
BIOUG80768-D05,Xylosandrus crassiusculus,Xyleborus perforans
BIOUG79616-G10,Protodarcia cocosensis,gelBioLep01 BioLep5436
BIOUG71477-C01,Diospilus Malaise4781,Diospilus Malaise3636
BIOUG72340-A12,Lutzomyia edentula,Bichromomyia olmeca
BIOUG72818-A07,spiloBioLepl57 BioLep4106,Lobocleta Malaise1665
BIOUG74558-A10,Empoasca fabae,Graphocephala versuta
BIOUG67898-E07,Telphusa BioLep476,Parastega niveisignella
BIOUG66087-E01,Chymomyza caudatula,Pherbellia ventralis
BIOUG79870-A10,oecoMalaise01 Malaise4787,cosmoBioLep01 BioLep16
BIOUG75913-G01,Glyptapanteles Whitfield113DHJ01,Nealiolus Malaise1381
BIOUG79494-A06,Chaetostigmoptera Malaise8186,Sphaerina Malaise5822
BIOUG68893-G01,Acordulecera liami,Sutwanus nigriceps
BIOUG72004-C10,Orthocentrus Malaise9380,Orthocentrus Malaise7625
BIOUG68250-G06,Basileunculus sp. CR3,Eudorylas sp. CR10
BIOUG68412-F01,phyMalaise01 Malaise2939,phyMalaise01 Malaise2168DHJ01
BIOUG72161-E05,Corynoptera levis,Corynoptera alneti
BIOUG72329-H06,Megaselia nealevenhuisi,Megaselia normwoodleyi
BIOUG72199-B06,Pseudorthocladius filiformis,Pseudorthocladius curtistylus
BIOUG68892-H06,tinBioLep01 BioLep8208,elachBioLep01 BioLep462
BIOUG72112-A05,Limnophyes edwardsi,Metriocnemus albolineatus
BIOUG71441-C08,Dinotrema Malaise6906,Dinotrema Malaise3613
BIOUG70144-H09,Paradidyma Malaise2556,Myiopharus Janzen3257
BIOUG72157-G12,Psychoda albipennis,Smittia terrestris
BIOUG72199-E08,Lycoriella inflata,Lycoriella brevipila
BIOUG72530-G12,Mesochorus dos,Mesochorus unocincoseis
BIOUG71730-C03,Glyptapanteles Malaise6317,Glyptapanteles sondrawardae
BIOUG72815-F01,tersiMalaise01 Malaise9021,tersiMalaise1 Malaise9679
BIOUG56853-A07,Psychoda trinodulosa,Psychoda erminea
BIOUG72147-D07,Megaselia crassicosta,Megaselia longicostalis
BIOUG72137-B04,Calobata petronella,Tephrochlamys rufiventris
BIOUG70196-C10,gelMalaise01 Malaise6859,gelMalaise01 Malaise2486
BIOUG66732-G08,Atherigona reversura,Atherigona orientalis
BIOUG71468-G04,Blacus Malaise8763,Eubazus Malaise0535
BIOUG72126-F06,Cratyna perplexa,Cratyna falcifera
BIOUG72335-A06,Lutzomyia edentula,Epidapus gracilis
BIOUG68420-G05,Aristotelia Janzen1129,gelJanzen01 Janzen12
BIOUG71976-A12,crypMalaise01 malaise0714,crypMalaise01 Malaise6865
BIOUG72199-G07,Corynoptera irmgardis,Bradysia ocellaris
BIOUG72816-B08,ichMalaise1 Malaise4973,Chirotica Malaise4273
BIOUG70194-B02,malaiseGraci01 Malaise4525,Lutzomyia zeledoni
BIOUG68112-B11,Anochetus altisquamis,Ponera coarctata
BIOUG72207-B11,Glyptapanteles Malaise6317,Glyptapanteles Malaise2577
BIOUG72815-G08,Chilocyrtus Malaise1503,Orthocentrus Malaise3997
BIOUG68026-D09,Orthocentrus Malaise2720,Orthocentrus Malaise3997
BIOUG71748-C03,malaiseGraci01 Malaise6860,malaiseGraci01 Malaise7268
BIOUG70862-A08,malaise1779 Malaise1779,Tripudia grapholithoides
BIOUG66898-H11,malaiseGraci01 Malaise5556,malaiseGraci01 Malaise5632
BIOUG65758-A02,Cosmosciara sp. SAEVG Morph0042,Cosmosciara perniciosa
BIOUG71746-B07,Wormaldia gallardoi,Helicopsyche vergelana
BIOUG68126-C04,Tuta absoluta,Elachista pyrrha
BIOUG67929-D10,Antaeotricha Malaise9870,elachMalaise7530 Malaise7530
BIOUG67353-D12,Anochetus altisquamis,Ponera coarctata
BIOUG72124-H03,Ormosia lineata,Themira leachi
BIOUG72207-F05,tersiMalaise01 Malaise9021,tersiMalaise1 Malaise6662
BIOUG72208-H01,Polysphincta purcelli,Zaglyptus simonis
BIOUG68194-F01,Bifronsina bifrons,Pullimosina heteroneura
BIOUG66739-F03,Therioaphis trifolii,Stegophylla quercifoliae
BIOUG71174-D12,Dinotrema Malaise3029,Dinotrema Malaise7967
BIOUG67353-E04,Anochetus altisquamis,Ponera coarctata
BIOUG72040-G03,Dinotrema malaise0623,Dinotrema Malaise7839
BIOUG66649-F12,Sarucallis kahawaluokalani,Therioaphis trifolii
BIOUG65799-B06,Glyphidocera BioLep192,autoBioLep1 BioLep193
BIOUG67375-B10,Anochetus altisquamis,Ponera coarctata
BIOUG72530-G03,Orthocentrus Malaise9380,Orthocentrus sp. 16 NW-2012
BIOUG71976-H08,Dinotrema Malaise2367,Dinotrema Malaise2550
BIOUG72151-C08,Kleidotoma affinis,Kleidotoma striaticollis
BIOUG67264-B06,Camponotus sexguttatus,Camponotus integellus
BIOUG66616-D05,Bemisia tabaci,Siphoninus phillyreae
BIOUG72112-E03,Ceratopogon grandiforceps,Schizohelea leucopeza
BIOUG65850-F11,Tanytarsus hastatus,Tanytarsus sp. 21XL
BIOUG56843-C11,Psychoda erminea,Pneumia mutua
BIOUG66355-C07,Adia cinerella,Delia longicauda
BIOUG71743-C08,Gnamptogenys interrupta,Prionopelta modesta
BIOUG65690-C10,Atherigona reversura,Atherigona orientalis
BIOUG67426-E04,Chilocyrtus Malaise7054,Chilocyrtus Malaise1867
BIOUG72040-A01,Meteorus Malaise4087,Meteorus Malaise4193
BIOUG70836-A02,Diospilus Malaise3636,Diospilus Malaise4781
BIOUG65759-A05,Cosmosciara sp. SAEVG Morph0042,Cosmosciara perniciosa
BIOUG66132-H06,Megaselia oxboroughae,Megaselia albicans
BIOUG66237-B03,Apis mellifera,Ooctonus hemipterus
BIOUG77989-H02,Orthocentrus Malaise5162,orthoMalaise01 Malaise5595
BIOUG75401-G11,Paradidyma Malaise2558,Paradidyma melania
BIOUG72110-E01,Scatopsciara atomaria,Scatopsciara nana
BIOUG66398-D09,Musca crassirostris,Musca confiscata
BIOUG72205-H06,Meteorus Malaise4087,Blacus Malaise3018
BIOUG67748-G07,Choreborogas Malaise1352,Heterospilus Malaise6328
BIOUG67618-C09,Renodes BioLep858,Pero clana
BIOUG66315-H08,Musca crassirostris,Musca confiscata
BIOUG66194-G10,Megaselia wiegmanae,Megaselia losangelensis
BIOUG65379-G04,Rachispoda fuscinevris,Rachispoda trigonata
BIOUG67170-G12,Cosmosciara sp. SAEVG Morph0042,Cosmosciara perniciosa
BIOUG67354-C03,Aphis nerii,Brachyunguis harmalae
BIOUG67044-F09,Cosmosciara sp. SAEVG Morph0042,Cosmosciara perniciosa
BIOUG65795-F05,Hirtodrosophila thoracis,Mycodrosophila claytonae
BIOUG71898-A09,Syntretus Malaise2676,Meteorus Malaise4087
BIOUG65684-E03,Bifronsina bifrons,Pullimosina heteroneura
BIOUG67618-A01,Glyphidocera BioLep192,Glyphidocera virgulae
BIOUG66406-A11,Glyptapanteles Malaise9875,Glyptapanteles Malaise9496
BIOUG67063-E10,Cosmosciara sp. SAEVG Morph0042,Cosmosciara perniciosa
BIOUG70891-B03,Lutzomyia edentula,Bichromomyia olmeca
BIOUG72161-F10,Corynoptera levis,Corynoptera alneti
BIOUG66405-H09,Hormius Malaise6908,Hormius Malaise2497
BIOUG66805-G09,encyrMalaise01 Malaise7295,encyrMalaise01 Malaise7759
BIOUG67702-H08,Therioaphis trifolii,Phylloxera coccinea
BIOUG72110-C05,Allocladius nanseni,Hydrosmittia oxoniana
BIOUG66152-C04,Diomus roseicollis,Scymnus subvillosus
BIOUG67390-E04,Aphis nerii,Muscaphis escherichi
BIOUG67717-G07,Musca crassirostris,Adia cinerella
BIOUG66395-A04,Musca crassirostris,Musca confiscata
